
CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105931.292948
e330105931.558139
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/TouchJSON/CDataScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/TouchJSON/CDataScanner.m330105931#330105931#0(0"0(0#0#75"/Users/malaar/Documents/Work/TapTapRevolution/libs/TouchJSON/CDataScanner.m2416046016#2157"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/TouchJSON/CDataScanner.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105931.558238
e330105931.782204
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/TouchJSON/Extensions/CDataScanner_Extensions.m330105931#330105931#0(0"0(0#0#97"/Users/malaar/Documents/Work/TapTapRevolution/libs/TouchJSON/Extensions/CDataScanner_Extensions.m2416046016#2190"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105930.508019
e330105930.753841
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/Support/CGPointExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/Support/CGPointExtension.m330105930#330105930#0(0"0(0#0#85"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/Support/CGPointExtension.m2416046016#2171"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/Support/CGPointExtension.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105931.932836
e330105932.121366
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/TouchJSON/JSON/CJSONDeserializer.m330105931#330105932#0(0"0(0#0#85"/Users/malaar/Documents/Work/TapTapRevolution/libs/TouchJSON/JSON/CJSONDeserializer.m2416046016#2172"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105932.121463
e330105932.334516
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/TouchJSON/JSON/CJSONScanner.m330105932#330105932#0(0"0(0#0#80"/Users/malaar/Documents/Work/TapTapRevolution/libs/TouchJSON/JSON/CJSONScanner.m2416046016#2162"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105932.334609
e330105932.517041
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/TouchJSON/JSON/CJSONSerializer.m330105932#330105932#0(0"0(0#0#83"/Users/malaar/Documents/Work/TapTapRevolution/libs/TouchJSON/JSON/CJSONSerializer.m2416046016#2168"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105908.084341
e330105908.397088
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocoslive/CLScoreServerPost.m330105908#330105908#0(0"0(0#0#80"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocoslive/CLScoreServerPost.m2416046016#2167"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocoslive/CLScoreServerPost.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105908.397183
e330105908.644525
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocoslive/CLScoreServerRequest.m330105908#330105908#0(0"0(0#0#83"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocoslive/CLScoreServerRequest.m2416046016#2173"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocoslive/CLScoreServerRequest.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105909.490522
e330105909.893833
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
